question,label,table,column,value
find the top age in customers,MAX,customers,age,
what is the minimum amount of orders,MIN,orders,amount,
order employees by salary descending,ORDER_BY,employees,salary,
highest salary in employees,MAX,employees,salary,
get products for category Electronics,SELECT_WHERE,products,category,Electronics
show products where category is Grocery,SELECT_WHERE,products,category,Grocery
find the mean price for products,AVG,products,price,
find employees with city Pune,SELECT_WHERE,employees,city,Pune
average price of products,AVG,products,price,
what is the average amount in orders,AVG,orders,amount,
show all customers,SELECT_ALL,customers,,
find the top age in customers,MAX,customers,age,
find employees with city Mumbai,SELECT_WHERE,employees,city,Mumbai
average age of customers,AVG,customers,age,
find the mean amount for orders,AVG,orders,amount,
find the smallest amount in orders,MIN,orders,amount,
average age of customers,AVG,customers,age,
fetch all records from orders,SELECT_ALL,orders,,
lowest amount in orders,MIN,orders,amount,
highest age in customers,MAX,customers,age,
average stock of products,AVG,products,stock,
order customers by age descending,ORDER_BY,customers,age,
show orders where status is Delivered,SELECT_WHERE,orders,status,Delivered
sort products by price,ORDER_BY,products,price,
how many orders are there,COUNT,orders,,
list distinct city from employees,DISTINCT,employees,city,
show me the products table,SELECT_ALL,products,,
what is the average price in products,AVG,products,price,
number of orders with city Mumbai,COUNT_WHERE,orders,city,Mumbai
show orders where status is Pending,SELECT_WHERE,orders,status,Pending
what is the maximum amount of orders,MAX,orders,amount,
what are the different city in customers,DISTINCT,customers,city,
find the smallest amount in orders,MIN,orders,amount,
list employees whose department is IT,SELECT_WHERE,employees,department,IT
find the mean salary for employees,AVG,employees,salary,
number of customers with city Bangalore,COUNT_WHERE,customers,city,Bangalore
order employees by salary descending,ORDER_BY,employees,salary,
show products where category is Electronics,SELECT_WHERE,products,category,Electronics
get employees for department HR,SELECT_WHERE,employees,department,HR
what is the maximum age of employees,MAX,employees,age,
number of orders with status Pending,COUNT_WHERE,orders,status,Pending
order customers by age descending,ORDER_BY,customers,age,
average amount of orders,AVG,orders,amount,
count customers where city is Bangalore,COUNT_WHERE,customers,city,Bangalore
count employees where city is Pune,COUNT_WHERE,employees,city,Pune
find the top amount in orders,MAX,orders,amount,
number of customers with city Mumbai,COUNT_WHERE,customers,city,Mumbai
fetch all records from customers,SELECT_ALL,customers,,
show customers where city is Bangalore,SELECT_WHERE,customers,city,Bangalore
find the mean price for products,AVG,products,price,
how many customers are there,COUNT,customers,,
show me orders in status Delivered,SELECT_WHERE,orders,status,Delivered
find the mean salary for employees,AVG,employees,salary,
find products with category Grocery,SELECT_WHERE,products,category,Grocery
average amount of orders,AVG,orders,amount,
what is the minimum stock of products,MIN,products,stock,
find the mean price for products,AVG,products,price,
what is the maximum age of customers,MAX,customers,age,
sort products by price,ORDER_BY,products,price,
find orders with status Delivered,SELECT_WHERE,orders,status,Delivered
find the top amount in orders,MAX,orders,amount,
find the top salary in employees,MAX,employees,salary,
find the smallest amount in orders,MIN,orders,amount,
find employees with city Bangalore,SELECT_WHERE,employees,city,Bangalore
what are the different department in employees,DISTINCT,employees,department,
number of orders with status Shipped,COUNT_WHERE,orders,status,Shipped
find the top salary in employees,MAX,employees,salary,
what is the maximum salary of employees,MAX,employees,salary,
find orders with city Delhi,SELECT_WHERE,orders,city,Delhi
fetch all records from products,SELECT_ALL,products,,
get me all products,SELECT_ALL,products,,
sort employees by salary,ORDER_BY,employees,salary,
find customers with city Mumbai,SELECT_WHERE,customers,city,Mumbai
show products ranked by stock,ORDER_BY,products,stock,
how many products have category Electronics,COUNT_WHERE,products,category,Electronics
list orders whose status is Shipped,SELECT_WHERE,orders,status,Shipped
how many employees have department IT,COUNT_WHERE,employees,department,IT
lowest salary in employees,MIN,employees,salary,
get me all customers,SELECT_ALL,customers,,
find the top age in employees,MAX,employees,age,
what is the average amount in orders,AVG,orders,amount,
number of customers with city Delhi,COUNT_WHERE,customers,city,Delhi
find the top stock in products,MAX,products,stock,
what are the different status in orders,DISTINCT,orders,status,
show employees where city is Delhi,SELECT_WHERE,employees,city,Delhi
total number of products,COUNT,products,,
what is the maximum amount of orders,MAX,orders,amount,
list customers whose city is Chennai,SELECT_WHERE,customers,city,Chennai
what is the average amount in orders,AVG,orders,amount,
get orders for city Mumbai,SELECT_WHERE,orders,city,Mumbai
order customers by age descending,ORDER_BY,customers,age,
sort orders by amount,ORDER_BY,orders,amount,
list distinct category from products,DISTINCT,products,category,
average age of employees,AVG,employees,age,
how many orders have status Shipped,COUNT_WHERE,orders,status,Shipped
order customers by age descending,ORDER_BY,customers,age,
average salary of employees,AVG,employees,salary,
find the smallest salary in employees,MIN,employees,salary,
find the mean age for employees,AVG,employees,age,
list orders whose status is Cancelled,SELECT_WHERE,orders,status,Cancelled
get products for category Furniture,SELECT_WHERE,products,category,Furniture
show me products in category Electronics,SELECT_WHERE,products,category,Electronics
show me the employees table,SELECT_ALL,employees,,
what is the maximum salary of employees,MAX,employees,salary,
show employees where city is Bangalore,SELECT_WHERE,employees,city,Bangalore
show me employees in department HR,SELECT_WHERE,employees,department,HR
find the top price in products,MAX,products,price,
show me employees in department IT,SELECT_WHERE,employees,department,IT
average amount of orders,AVG,orders,amount,
list distinct status from orders,DISTINCT,orders,status,
unique age values in employees,DISTINCT,employees,age,
find the top salary in employees,MAX,employees,salary,
show me employees in city Pune,SELECT_WHERE,employees,city,Pune
sort orders by amount,ORDER_BY,orders,amount,
order orders by amount descending,ORDER_BY,orders,amount,
show orders ranked by amount,ORDER_BY,orders,amount,
lowest age in customers,MIN,customers,age,
show customers where city is Mumbai,SELECT_WHERE,customers,city,Mumbai
how many orders have city Delhi,COUNT_WHERE,orders,city,Delhi
total number of employees,COUNT,employees,,
list products whose category is Electronics,SELECT_WHERE,products,category,Electronics
find the top price in products,MAX,products,price,
show employees where department is Marketing,SELECT_WHERE,employees,department,Marketing
lowest salary in employees,MIN,employees,salary,
how many customers have city Delhi,COUNT_WHERE,customers,city,Delhi
show all orders,SELECT_ALL,orders,,
number of orders with city Delhi,COUNT_WHERE,orders,city,Delhi
find the mean amount for orders,AVG,orders,amount,
give me the count of customers,COUNT,customers,,
what is the average stock in products,AVG,products,stock,
count orders where city is Chennai,COUNT_WHERE,orders,city,Chennai
list orders whose city is Chennai,SELECT_WHERE,orders,city,Chennai
find employees with city Chennai,SELECT_WHERE,employees,city,Chennai
what is the average age in customers,AVG,customers,age,
highest price in products,MAX,products,price,
what is the average price in products,AVG,products,price,
order products by price descending,ORDER_BY,products,price,
what is the average age in customers,AVG,customers,age,
find the smallest amount in orders,MIN,orders,amount,
list employees whose city is Delhi,SELECT_WHERE,employees,city,Delhi
unique stock values in products,DISTINCT,products,stock,
what is the minimum salary of employees,MIN,employees,salary,
find the top age in customers,MAX,customers,age,
unique price values in products,DISTINCT,products,price,
how many employees are there,COUNT,employees,,
highest salary in employees,MAX,employees,salary,
get employees for department Marketing,SELECT_WHERE,employees,department,Marketing
display every record in products,SELECT_ALL,products,,
list employees whose city is Mumbai,SELECT_WHERE,employees,city,Mumbai
highest age in customers,MAX,customers,age,
lowest price in products,MIN,products,price,
get orders for status Cancelled,SELECT_WHERE,orders,status,Cancelled
average salary of employees,AVG,employees,salary,
what is the minimum price of products,MIN,products,price,
how many employees have city Mumbai,COUNT_WHERE,employees,city,Mumbai
count products where category is Clothing,COUNT_WHERE,products,category,Clothing
show orders ranked by amount,ORDER_BY,orders,amount,
find orders with status Pending,SELECT_WHERE,orders,status,Pending
list orders whose status is Delivered,SELECT_WHERE,orders,status,Delivered
find the mean amount for orders,AVG,orders,amount,
unique amount values in orders,DISTINCT,orders,amount,
